#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,Date
98,Madagascar,17111,,244.0,,16409.0,,458.0,16.0,613,9.0,89524.0,3205.0,27935234,Africa,1633,114489.0,312.0,11/07/2020
99,Zambia,16819,,349.0,,15862.0,,608.0,,906,19.0,289227.0,15583.0,18560047,Africa,1104,53181.0,64.0,11/07/2020
100,Senegal,15676,,326.0,,15294.0,,56.0,1.0,928,19.0,211884.0,12541.0,16895170,Africa,1078,51826.0,80.0,11/07/2020
101,Sudan,13943,,837.0,,6764.0,,6342.0,,315,19.0,,,44201569,Africa,3170,52810.0,,11/07/2020
102,Uganda,13852,,131.0,,7727.0,,5994.0,,300,3.0,563835.0,12196.0,46232714,Africa,3338,352921.0,82.0,11/07/2020
103,Mozambique,13485,,99.0,,11275.0,,2111.0,,427,3.0,196793.0,6237.0,31554928,Africa,2340,318737.0,160.0,11/07/2020
104,Namibia,13143,,133.0,,11578.0,,1432.0,3.0,5140,52.0,131715.0,51515.0,2556846,Africa,195,19224.0,19.0,11/07/2020
105,Sri Lanka,12970,,30.0,,7186.0,,5754.0,,605,1.0,545043.0,25416.0,21444878,Asia,1653,714829.0,39.0,11/07/2020
106,Guinea,12363,,73.0,,10751.0,,1539.0,24.0,933,6.0,45747.0,3451.0,13254772,Africa,1072,181572.0,290.0,11/07/2020
107,Angola,12223,,300.0,,5626.0,,6297.0,34.0,368,9.0,85213.0,2566.0,33214495,Africa,2717,110715.0,390.0,11/07/2020
108,Maldives,11932,,39.0,,11041.0,,852.0,12.0,21940,72.0,150743.0,277181.0,543844,Asia,46,13945.0,4.0,11/07/2020
109,DRC,11517,,315.0,,10838.0,,364.0,,127,3.0,,,90489699,Africa,7857,287269.0,,11/07/2020
110,Tajikistan,11256,,83.0,,10546.0,,627.0,,1171,9.0,,,9611447,Asia,854,115801.0,,11/07/2020
111,French Guiana,10647,,70.0,,9995.0,,582.0,1.0,35333,232.0,76357.0,253394.0,301337,South America,28,4305.0,4.0,11/07/2020
112,French Polynesia,9995,,39.0,,4842.0,,5114.0,25.0,35509,139.0,26355.0,93630.0,281479,Australia/Oceania,28,7217.0,11.0,11/07/2020
113,Jamaica,9426,,218.0,,4801.0,,4407.0,6.0,3178,74.0,99574.0,33575.0,2965719,North America,315,13604.0,30.0,11/07/2020
114,Cabo Verde,9224,,100.0,,8363.0,,761.0,23.0,16528,179.0,94729.0,169735.0,558098,Africa,61,5581.0,6.0,11/07/2020
115,Haiti,9127,,232.0,,7618.0,,1277.0,,797,20.0,33073.0,2888.0,11451037,North America,1255,49358.0,346.0,11/07/2020
116,Gabon,9022,,55.0,,8878.0,,89.0,10.0,4021,25.0,254291.0,113330.0,2243801,Africa,249,40796.0,9.0,11/07/2020
117,Zimbabwe,8471,,250.0,,7983.0,,238.0,,567,17.0,166266.0,11130.0,14938212,Africa,1763,59753.0,90.0,11/07/2020
118,Guadeloupe,7903,,133.0,,2242.0,,5528.0,19.0,19750,332.0,70195.0,175423.0,400148,North America,51,3009.0,6.0,11/07/2020
119,Botswana,7835,,27.0,,5534.0,,2274.0,1.0,3309,11.0,330611.0,139614.0,2368033,Africa,302,87705.0,7.0,11/07/2020
120,Mauritania,7804,,165.0,,7469.0,,170.0,3.0,1663,35.0,89940.0,19171.0,4691554,Africa,601,28434.0,52.0,11/07/2020
121,Latvia,7476,,95.0,,1444.0,,5937.0,10.0,3979,51.0,487554.0,259513.0,1878730,Europe,251,19776.0,4.0,11/07/2020
122,Cuba,7228,,130.0,,6542.0,,556.0,6.0,638,11.0,891877.0,78759.0,11324167,North America,1567,87109.0,13.0,11/07/2020
123,Malta,6893,,73.0,,4832.0,,1988.0,15.0,15597,165.0,355515.0,804409.0,441958,Europe,64,6054.0,1.0,11/07/2020
124,Bahamas,6882,,150.0,,4779.0,,1953.0,7.0,17442,380.0,37092.0,94009.0,394559,North America,57,2630.0,11.0,11/07/2020
125,Réunion,6264,,27.0,,5380.0,,857.0,14.0,6979,30.0,35419.0,39462.0,897555,Africa,143,33243.0,25.0,11/07/2020
126,Syria,6102,,309.0,,2254.0,,3539.0,,346,18.0,,,17646773,Asia,2892,57109.0,,11/07/2020
127,Eswatini,5976,,117.0,,5704.0,,155.0,9.0,5132,100.0,54637.0,46924.0,1164365,Africa,195,9952.0,21.0,11/07/2020
128,Malawi,5942,,184.0,,5346.0,,412.0,4.0,308,10.0,65355.0,3386.0,19299505,Africa,3248,104889.0,295.0,11/07/2020
129,Trinidad and Tobago,5798,,111.0,,5084.0,,603.0,14.0,4138,79.0,33861.0,24168.0,1401086,North America,242,12622.0,41.0,11/07/2020
130,Estonia,5705,,73.0,,4103.0,,1529.0,2.0,4300,55.0,273669.0,206255.0,1326851,Europe,233,18176.0,5.0,11/07/2020
131,Djibouti,5604,,61.0,,5481.0,,62.0,,5644,61.0,86455.0,87064.0,993000,Africa,177,16279.0,11.0,11/07/2020
132,Nicaragua,5591,,157.0,,4225.0,,1209.0,,840,24.0,,,6652069,North America,1190,42370.0,,11/07/2020
133,Cyprus,5557,,27.0,,1882.0,,3648.0,7.0,4591,22.0,498638.0,411946.0,1210444,Asia,218,44831.0,2.0,11/07/2020
134,Congo,5379,,92.0,,3887.0,,1400.0,,967,17.0,,,5564749,Africa,1035,60486.0,,11/07/2020
135,Hong Kong,5362,,107.0,,5131.0,,124.0,8.0,713,14.0,3753969.0,499310.0,7518311,Asia,1402,70265.0,2.0,11/07/2020
136,Suriname,5227,,112.0,,5102.0,,13.0,6.0,8882,190.0,19613.0,33329.0,588473,South America,113,5254.0,30.0,11/07/2020
137,Rwanda,5208,,36.0,,4953.0,,219.0,,399,3.0,566009.0,43331.0,13062496,Africa,2508,362847.0,23.0,11/07/2020
138,Andorra,5135,,75.0,,3858.0,,1202.0,22.0,66422,970.0,146308.0,1892509.0,77309,Europe,15,1031.0,1.0,11/07/2020
139,Equatorial Guinea,5092,,85.0,,4968.0,,39.0,2.0,3589,60.0,66600.0,46946.0,1418648,Africa,279,16690.0,21.0,11/07/2020
140,Iceland,5039,,18.0,,4286.0,,735.0,4.0,14733,53.0,363854.0,1063835.0,342021,Europe,68,19001.0,1.0,11/07/2020
141,CAR,4866,,62.0,,1924.0,,2880.0,2.0,1001,13.0,32711.0,6732.0,4858885,Africa,999,78369.0,149.0,11/07/2020
142,Aruba,4578,,39.0,,4367.0,,172.0,4.0,42815,365.0,41437.0,387530.0,106926,North America,23,2742.0,3.0,11/07/2020
143,Mayotte,4550,,45.0,,2964.0,,1541.0,6.0,16541,164.0,15781.0,57369.0,275078,Africa,60,6113.0,17.0,11/07/2020
144,Guyana,4457,,133.0,,3467.0,,857.0,11.0,5657,169.0,21372.0,27126.0,787888,South America,177,5924.0,37.0,11/07/2020
145,Somalia,4229,,107.0,,3247.0,,875.0,,264,7.0,,,16044898,Africa,3794,149952.0,,11/07/2020
146,Martinique,4215,,33.0,,98.0,,4084.0,16.0,11235,88.0,54161.0,144367.0,375162,North America,89,11369.0,7.0,11/07/2020
147,Belize,4016,39.0,67.0,1.0,2330.0,7.0,1619.0,2.0,10037,167.0,24514.0,61265.0,400129,North America,100,5972.0,16.0,11/07/2020
148,Thailand,3830,12.0,60.0,,3644.0,5.0,126.0,1.0,55,0.9,977854.0,13997.0,69861797,Asia,18241,1164363.0,71.0,11/07/2020
149,Gambia,3684,,121.0,,3527.0,,36.0,,1510,50.0,21708.0,8897.0,2439886,Africa,662,20164.0,112.0,11/07/2020
150,Mali,3657,,137.0,,2817.0,,703.0,,179,7.0,79483.0,3887.0,20450117,Africa,5592,149271.0,257.0,11/07/2020
151,Uruguay,3370,,61.0,,2853.0,,456.0,6.0,969,18.0,337189.0,96950.0,3477975,South America,1032,57016.0,10.0,11/07/2020
152,South Sudan,2943,,59.0,,1290.0,,1594.0,,262,5.0,12044.0,1072.0,11239550,Africa,3819,190501.0,933.0,11/07/2020
153,Benin,2745,,43.0,,2466.0,,236.0,,224,4.0,259047.0,21178.0,12232065,Africa,4456,284467.0,47.0,11/07/2020
154,Burkina Faso,2562,,67.0,,2366.0,,129.0,,121,3.0,,,21099466,Africa,8236,314917.0,,11/07/2020
155,Togo,2460,,57.0,,1720.0,,683.0,,295,7.0,125867.0,15082.0,8345485,Africa,3392,146412.0,66.0,11/07/2020
156,Guinea-Bissau,2414,,42.0,,1862.0,,510.0,5.0,1217,21.0,,,1984001,Africa,822,47238.0,,11/07/2020
157,Sierra Leone,2373,,74.0,,1807.0,,492.0,,295,9.0,,,8033022,Africa,3385,108554.0,,11/07/2020
158,Yemen,2067,,602.0,,1375.0,,90.0,,69,20.0,16658.0,554.0,30052399,Asia,14539,49921.0,1804.0,11/07/2020
159,New Zealand,1976,2.0,25.0,,1908.0,3.0,43.0,,395,5.0,1132820.0,226469.0,5002100,Australia/Oceania,2531,200084.0,4.0,11/07/2020
160,Lesotho,1967,,44.0,,1024.0,,899.0,,916,20.0,23241.0,10819.0,2148206,Africa,1092,48823.0,92.0,11/07/2020
161,Chad,1538,,99.0,,1362.0,,77.0,,93,6.0,,,16586924,Africa,10785,167545.0,,11/07/2020
162,Liberia,1442,,82.0,,1310.0,,50.0,2.0,283,16.0,30332.0,5949.0,5098579,Africa,3536,62178.0,168.0,11/07/2020
163,Niger,1230,,69.0,,1143.0,,18.0,9.0,50,3.0,37896.0,1547.0,24503036,Africa,19921,355116.0,647.0,11/07/2020
164,Vietnam,1212,,35.0,,1070.0,,107.0,,12,0.4,1246480.0,12765.0,97645395,Asia,80566,2789868.0,78.0,11/07/2020
165,Curaçao,1053,,2.0,,783.0,,268.0,7.0,6408,12.0,13978.0,85061.0,164329,North America,156,82165.0,12.0,11/07/2020
166,San Marino,1043,,42.0,,754.0,,247.0,2.0,30716,1237.0,11257.0,331517.0,33956,Europe,33,808.0,3.0,11/07/2020
167,Sao Tome and Principe,960,,16.0,,910.0,,34.0,,4352,73.0,6484.0,29397.0,220568,Africa,230,13786.0,34.0,11/07/2020
168,Channel Islands,921,,48.0,,751.0,,122.0,10.0,5280,275.0,165849.0,950838.0,174424,Europe,189,3634.0,1.0,11/07/2020
169,Sint Maarten,877,,23.0,,780.0,,74.0,6.0,20374,534.0,6921.0,160781.0,43046,North America,49,1872.0,6.0,11/07/2020
170,Gibraltar,770,,,,673.0,,97.0,1.0,22857,,70708.0,2098970.0,33687,Europe,44,,0.0,11/07/2020
171,Liechtenstein,741,,3.0,,481.0,,257.0,15.0,19415,79.0,9155.0,239867.0,38167,Europe,52,12722.0,4.0,11/07/2020
173,Turks and Caicos,707,,6.0,,691.0,,10.0,1.0,18175,154.0,5032.0,129361.0,38899,North America,55,6483.0,8.0,11/07/2020
174,Burundi,606,,1.0,,511.0,,94.0,,50,0.08,49642.0,4133.0,12011621,Africa,19821,12011621.0,242.0,11/07/2020
175,Saint Martin,604,,12.0,,522.0,,70.0,4.0,15529,309.0,6373.0,163851.0,38895,North America,64,3241.0,6.0,11/07/2020
176,Papua New Guinea,597,,7.0,,580.0,,10.0,,66,0.8,29466.0,3272.0,9005676,Australia/Oceania,15085,1286525.0,306.0,11/07/2020
177,Taiwan,573,,7.0,,523.0,,43.0,,24,0.3,103389.0,4338.0,23832002,Asia,41592,3404572.0,231.0,11/07/2020
178,Comoros,557,,7.0,,525.0,,25.0,,636,8.0,,,875992,Africa,1573,125142.0,,11/07/2020
179,Tanzania,509,,21.0,,183.0,,305.0,7.0,8,0.3,,,60315774,Africa,118499,2872180.0,,11/07/2020
180,Faeroe Islands,495,,,,492.0,,3.0,,10117,,156744.0,3203564.0,48928,Europe,99,,0.0,11/07/2020
181,Eritrea,484,,,,429.0,,55.0,,136,,,,3563516,Africa,7363,,,11/07/2020
182,Monaco,454,,2.0,,331.0,,121.0,5.0,11540,51.0,51953.0,1320615.0,39340,Europe,87,19670.0,1.0,11/07/2020
183,Mauritius,453,,10.0,,416.0,,27.0,,356,8.0,278091.0,218537.0,1272514,Africa,2809,127251.0,5.0,11/07/2020
184,Bhutan,358,,,,338.0,5.0,20.0,,462,,180939.0,233597.0,774577,Asia,2164,,4.0,11/07/2020
185,Isle of Man,357,,24.0,,326.0,,7.0,,4191,282.0,16578.0,194598.0,85191,Europe,239,3550.0,5.0,11/07/2020
186,Mongolia,357,1.0,,,314.0,,43.0,1.0,108,,93039.0,28223.0,3296625,Asia,9234,,35.0,11/07/2020
187,Cambodia,294,2.0,,,288.0,2.0,6.0,,18,,193223.0,11502.0,16799551,Asia,57141,,87.0,11/07/2020
188,Cayman Islands,245,,1.0,,233.0,,11.0,1.0,3713,15.0,48053.0,728175.0,65991,North America,269,65991.0,1.0,11/07/2020
189,Barbados,242,,7.0,,228.0,,7.0,,842,24.0,38521.0,133987.0,287499,North America,1188,41071.0,7.0,11/07/2020
190,Bermuda,207,,9.0,,179.0,,19.0,,3328,145.0,89904.0,1445495.0,62196,North America,300,6911.0,1.0,11/07/2020
191,Seychelles,158,,,,155.0,,3.0,,1603,,5200.0,52759.0,98561,Africa,624,,19.0,11/07/2020
192,Caribbean Netherlands,154,,3.0,,145.0,,6.0,,5854,114.0,3353.0,127452.0,26308,North America,171,8769.0,8.0,11/07/2020
193,Brunei,148,,3.0,,144.0,,1.0,,337,7.0,69973.0,159412.0,438945,Asia,2966,146315.0,6.0,11/07/2020
194,Antigua and Barbuda,130,,3.0,,118.0,,9.0,,1324,31.0,3725.0,37928.0,98213,North America,755,32738.0,26.0,11/07/2020
195,Saint Lucia,110,,,,32.0,,78.0,,598,,12088.0,65723.0,183923,North America,1672,,15.0,11/07/2020
196,St. Barth,90,,,,77.0,,13.0,,9102,,3808.0,385113.0,9888,North America,110,,3.0,11/07/2020
197,St. Vincent Grenadines,76,,,,71.0,,5.0,,684,,7526.0,67763.0,111064,North America,1461,,15.0,11/07/2020
198,British Virgin Islands,71,,1.0,,70.0,,0.0,,2343,33.0,5193.0,171375.0,30302,North America,427,30302.0,6.0,11/07/2020
199,Dominica,57,,,,35.0,,22.0,,791,,4765.0,66136.0,72049,North America,1264,,15.0,11/07/2020
200,Macao,46,,,,46.0,,0.0,,71,,4238.0,6496.0,652419,Asia,14183,,154.0,11/07/2020
201,Fiji,34,,2.0,,31.0,,1.0,,38,2.0,13413.0,14924.0,898725,Australia/Oceania,26433,449363.0,67.0,11/07/2020
202,Grenada,30,,,,27.0,,3.0,,266,,6252.0,55471.0,112707,North America,3757,,18.0,11/07/2020
203,Timor-Leste,30,,,,29.0,,1.0,,23,,11268.0,8490.0,1327134,Asia,44238,,118.0,11/07/2020
204,New Caledonia,29,,,,28.0,,1.0,,101,,15946.0,55666.0,286459,Australia/Oceania,9878,,18.0,11/07/2020
205,Vatican City,27,,,,15.0,,12.0,,33666,,,,802,Europe,30,,,11/07/2020
206,Laos,24,,,,23.0,,1.0,,3,,67270.0,9200.0,7312299,Asia,304679,,109.0,11/07/2020
207,Saint Kitts and Nevis,19,,,,19.0,,0.0,,356,,3138.0,58840.0,53331,North America,2807,,17.0,11/07/2020
208,Greenland,17,,,,17.0,,0.0,,299,,11467.0,201866.0,56805,North America,3341,,5.0,11/07/2020
209,Saint Pierre Miquelon,16,,,,12.0,,4.0,,2766,,2519.0,435512.0,5784,North America,362,,2.0,11/07/2020
210,Montserrat,13,,1.0,,12.0,,0.0,,2604,200.0,483.0,96735.0,4993,North America,384,4993.0,10.0,11/07/2020
211,Falkland Islands,13,,,,13.0,,0.0,,3698,,3417.0,972119.0,3515,South America,270,,1.0,11/07/2020
212,Solomon Islands,13,,,,4.0,,9.0,,19,,115.0,166.0,692672,Australia/Oceania,53282,,6023.0,11/07/2020
213,Western Sahara,10,,1.0,,8.0,,1.0,,17,2.0,,,602385,Africa,60239,602385.0,,11/07/2020
215,Anguilla,3,,,,3.0,,0.0,,199,,1820.0,120930.0,15050,North America,5017,,8.0,11/07/2020
216,Marshall Islands,1,,,,,,1.0,,17,,,,59330,Australia/Oceania,59330,,,11/07/2020
217,Wallis and Futuna,1,,,,1.0,,0.0,,90,,1046.0,93660.0,11168,Australia/Oceania,11168,,11.0,11/07/2020
